url,marca,nombre,genero (desde el titulo),acordes_principales,rating,piramide_olfativa
https://www.fragrantica.es/perfume/Guerlain/Samsara-Eau-de-Parfum-55.html,,Samsara Eau de Parfum Guerlain,Mujeres,"['floral blanco', 'Floral amarillo', 'atalcado', 'cálido especiado', 'amaderado', 'ámbar', 'dulce', 'violeta', 'iris', 'avainillado']",4.06,"{'notas_de_salida': ['ylang-ylang', 'durazno (melocotón)', 'bergamota', 'notas verdes', 'limón (lima ácida)'], 'notas_de_corazon': ['iris', 'jazmín', 'narciso', 'raíz de lirio', 'rosa', 'violeta'], 'notas_de_base': ['sándalo', 'vainilla', 'iris', 'ámbar', 'haba tonka', 'almizcle']}"
https://www.fragrantica.es/perfume/Annayake/Annayake-Pour-Lui-106.html,,Annayake Pour Lui Annayake,Hombres,"['cítrico', 'afrutados', 'florales', 'fresco', 'verde', 'atalcado', 'amaderado', 'dulce', 'ozónico', 'nueces']",3.84,"{'notas_de_salida': ['té', 'manzana', 'mandarina', 'bergamota'], 'notas_de_corazon': ['bambú', 'flor de loto', 'flor del algodonero'], 'notas_de_base': ['avellana', 'algodón de azúcar', 'haba tonka']}"
https://www.fragrantica.es/perfume/Zara/Absolutely-Dark-87148.html#cc222142,,Absolutely Dark Zara,Hombres,[],4.09,"{'notas_de_salida': [], 'notas_de_corazon': [], 'notas_de_base': []}"
https://www.fragrantica.es/perfume/Hermes/Eau-des-Merveilles-9.html,,Eau des Merveilles Hermès,Mujeres,"['cítrico', 'conífera', 'fresco', 'balsámico', 'aromático', 'amaderado', 'ámbar', 'terrosos', 'dulce', 'fresco especiado']",4.06,"{'notas_de_salida': ['naranja', 'resina de elemí', 'limón (lima ácida)'], 'notas_de_corazon': ['ámbar', 'pimienta', 'pimienta rosa', 'violeta'], 'notas_de_base': ['abeto', 'cedro', 'vetiver de Madagascar', 'musgo de roble', 'benjuí']}"
https://www.fragrantica.es/perfume/Annayake/Natsumi-108.html,,Natsumi Annayake,Mujeres,"['cítrico', 'afrutados', 'floral blanco', 'fresco', 'verde', 'acuático', 'atalcado', 'amaderado', 'dulce', 'ozónico']",3.8,"{'notas_de_salida': ['hierba verde', 'sandía', 'ylang-ylang', 'limón (lima ácida)'], 'notas_de_corazon': ['lirio de los valles (muguete)', 'flor de azahar del naranjo', 'rosa', 'violeta'], 'notas_de_base': ['durazno (melocotón)', 'almizcle', 'ciruela', 'grosellas negras', 'cedro', 'sándalo']}"
https://www.fragrantica.es/perfume/Hermes/Equipage-7.html,,Equipage Hermès,Hombres,"['cítrico', 'musgoso', 'florales', 'balsámico', 'aromático', 'cálido especiado', 'aldehídico', 'amaderado', 'terrosos', 'fresco especiado']",4.28,"{'notas_de_salida': ['esclarea', 'palo de rosa de Brasil', 'flor del moscadero', 'aldehídos', 'bergamota', 'naranja', 'estragón', 'mejorana'], 'notas_de_corazon': ['clavel', 'agujas de pino', 'canela', 'lirio de los valles (muguete)', 'jazmín', 'hisopo', 'liatris (liátride)'], 'notas_de_base': ['musgo de roble', 'vetiver', 'pachulí', 'haba tonka', 'almizcle', 'vainilla', 'ámbar']}"
https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Le-Male-Elixir-81642.html,,Le Male Elixir Jean Paul Gaultier,for men,"['vanilla', 'lavender', 'powdery', 'honey', 'aromatic', 'tobacco', 'green', 'amber', 'sweet', 'fresh spicy']",4.54,"{'notas_de_salida': [], 'notas_de_corazon': [], 'notas_de_base': ['Honey', 'Tonka Bean', 'Tobacco']}"
https://www.fragrantica.es/perfume/Aramis/Aramis-Always-for-Him-115.html,,Aramis Always for Him Aramis,Hombres,"['cítrico', 'aromático', 'verde', 'acuático', 'cálido especiado', 'amaderado', 'ámbar', 'ozónico', 'fresco especiado']",4.33,"{'notas_de_salida': ['pepino', 'lima (limón verde)', 'jengibre', 'mandarina', 'canela'], 'notas_de_corazon': ['menta', 'cardamomo'], 'notas_de_base': ['vetiver', 'ámbar', 'cedro']}"
https://www.fragrantica.es/perfume/Givenchy/Pi-39.html,,Pi Givenchy,Hombres,"['afrutados', 'nueces', 'almendrado', 'aromático', 'atalcado', 'cálido especiado', 'ámbar', 'dulce', 'avainillado', 'fresco especiado']",4.16,"{'notas_de_salida': ['mandarina', 'estragón', 'romero', 'albahaca'], 'notas_de_corazon': ['anís', 'neroli', 'geranio', 'lirio de los valles (muguete)'], 'notas_de_base': ['vainilla', 'almendra', 'haba tonka', 'benjuí', 'cedro']}"
https://www.fragrantica.es/perfume/Armand-Basi/In-Red-128.html,,In Red Armand Basi,Mujeres,"['cítrico', 'floral blanco', 'fresco', 'aromático', 'cálido especiado', 'amaderado', 'fresco especiado']",3.72,"{'notas_de_salida': ['bergamota', 'jengibre', 'mandarina', 'cardamomo'], 'notas_de_corazon': ['azucena', 'jazmín', 'hojas de violeta', 'pimienta rosa', 'rosa', 'peonía', 'grosellas negras'], 'notas_de_base': ['notas amaderadas', 'musgo de roble', 'almizcle blanco', 'palisandro', 'ámbar', 'vainilla', 'praliné']}"
https://www.fragrantica.es/perfume/Boucheron/Trouble-135.html,,Trouble Boucheron,Mujeres,"['cítrico', 'floral blanco', 'fresco', 'animálico', 'Floral amarillo', 'aromático', 'atalcado', 'ámbar', 'amaderado', 'dulce']",4.25,"{'notas_de_salida': ['limón (lima ácida)', 'retama de los tintoreros'], 'notas_de_corazon': ['jazmín'], 'notas_de_base': ['ámbar', 'cedro']}"
https://www.fragrantica.es/perfume/Aramis/Aramis-Bermuda-Tonic-117.html,,Aramis Bermuda Tonic Aramis,Hombres,"['cítrico', 'ron', 'cuero', 'florales', 'coco', 'aromático', 'atalcado', 'amaderado', 'marino', 'iris']",3.95,"{'notas_de_salida': ['coco', 'notas marinas', 'lima (limón verde)', 'bergamota', 'limón (lima ácida)'], 'notas_de_corazon': ['ron', 'flor del eucalipto', 'iris', 'flores', 'azafrán', 'raíz de lirio'], 'notas_de_base': ['cuero', 'cedro', 'musgo de roble', 'ámbar']}"
https://www.fragrantica.es/perfume/Zara/Green-Savage-72141.html#cc222145,,Green Savage Zara,Hombres,"['cítrico', 'lavanda', 'florales', 'herbal', 'aromático', 'amaderado', 'fresco especiado']",3.91,"{'notas_de_salida': [], 'notas_de_corazon': [], 'notas_de_base': []}"
https://www.fragrantica.es/perfume/Yves-Saint-Laurent/Yvresse-Champagne-101.html,,Yvresse (Champagne) Yves Saint Laurent,Mujeres,"['afrutados', 'florales', 'fresco', 'aromático', 'atalcado', 'cálido especiado', 'ámbar', 'amaderado', 'terrosos', 'dulce']",4.12,"{'notas_de_salida': ['durazno (melocotón)', 'nectarina', 'chabacano', 'alcaravea', 'anís', 'menta'], 'notas_de_corazon': ['canela', 'lichi', 'rosa', 'aceite de rosas', 'clavel', 'violeta', 'iris', 'jazmín', 'lirio de los valles (muguete)'], 'notas_de_base': ['musgo de roble', 'ámbar', 'benjuí', 'vainilla', 'pachulí', 'styrax', 'almizcle', 'cedro', 'vetiver', 'coco']}"
https://www.fragrantica.com/perfume/Versace/Eros-16657.html,,Eros Versace,for men,"['citrus', 'woody', 'vanilla', 'aromatic', 'fruity', 'green', 'fresh', 'amber', 'sweet', 'fresh spicy']",4.07,"{'notas_de_salida': [], 'notas_de_corazon': [], 'notas_de_base': ['Madagascar Vanilla', 'Virginian Cedar', 'Atlas Cedar', 'Vetiver', 'Oakmoss']}"
https://www.fragrantica.es/perfume/Guerlain/Aqua-Allegoria-Pamplelune-57.html,,Aqua Allegoria Pamplelune Guerlain,Mujeres,"['cítrico', 'aromático', 'verde', 'amaderado', 'fresco especiado']",3.96,"{'notas_de_salida': ['toronja (pomelo)', 'bergamota'], 'notas_de_corazon': ['casia', 'petit grain', 'neroli'], 'notas_de_base': ['pachulí', 'vainilla']}"
https://www.fragrantica.es/perfume/Guerlain/Vetiver-69.html,,Vetiver Guerlain,Hombres,"['cítrico', 'florales', 'aromático', 'verde', 'tabaco', 'cálido especiado', 'amaderado', 'terrosos', 'dulce', 'fresco especiado']",4.18,"{'notas_de_salida': ['bergamota', 'tabaco', 'limón (lima ácida)', 'nuez moscada', 'neroli', 'cilantro', 'mandarina'], 'notas_de_corazon': ['vetiver', 'pimienta', 'clavel', 'salvia', 'sándalo', 'raíz de lirio'], 'notas_de_base': ['vetiver', 'musgo de roble', 'cuero', 'mirra', 'algalia (civet)', 'haba tonka', 'ámbar']}"
https://www.fragrantica.com/perfume/Viktor-Rolf/Spicebomb-Extreme-30499.html,,Spicebomb Extreme Viktor&Rolf,for men,"['vanilla', 'powdery', 'cinnamon', 'tobacco', 'warm spicy', 'sweet']",4.5,"{'notas_de_salida': [], 'notas_de_corazon': [], 'notas_de_base': []}"
https://www.fragrantica.es/perfume/Aramis/Aramis-Cool-118.html,,Aramis Cool Aramis,Hombres,"['cítrico', 'ron', 'aromático', 'atalcado', 'cálido especiado', 'amaderado', 'fresco especiado']",3.88,"{'notas_de_salida': ['coñac', 'bergamota', 'mandarina'], 'notas_de_corazon': ['ron', 'enebro de Virginia'], 'notas_de_base': ['sándalo', 'pachulí', 'almizcle']}"
https://www.fragrantica.com/perfume/Xerjoff/XJ-1861-Naxos-30529.html,,XJ 1861 Naxos Xerjoff,for women and men,"['citrus', 'vanilla', 'lavender', 'powdery', 'honey', 'aromatic', 'tobacco', 'floral', 'sweet', 'warm spicy']",4.5,"{'notas_de_salida': [], 'notas_de_corazon': [], 'notas_de_base': ['Tobacco Leaf', 'Vanilla', 'Tonka Bean']}"
https://www.fragrantica.es/perfume/Annayake/Hanami-107.html,,Hanami Annayake,Mujeres,"['florales', 'floral blanco', 'fresco', 'rosas', 'atalcado']",3.91,"{'notas_de_salida': ['violeta', 'ciclamen (violeta persa)'], 'notas_de_corazon': ['peonía', 'flor del cerezo', 'jazmín'], 'notas_de_base': ['almizcle', 'sándalo']}"
https://www.fragrantica.es/perfume/Bvlgari/Omnia-151.html,,Omnia Bvlgari,Mujeres,"['cálido especiado', 'amaderado', 'fresco especiado', 'dulce']",4.05,"{'notas_de_salida': ['jengibre', 'cardamomo', 'pimienta', 'azafrán', 'mandarina'], 'notas_de_corazon': ['té masala chai', 'nuez moscada', 'canela', 'almendra', 'clavos de olor', 'flor de loto'], 'notas_de_base': ['chocolate blanco', 'sándalo', 'notas amaderadas', 'haba tonka', 'madera de gaiac']}"
https://www.fragrantica.es/perfume/Elizabeth-Arden/Eau-Fraiche-90.html,,Eau Fraiche Elizabeth Arden,Mujeres,"['cítrico', 'pachulí', 'floral blanco', 'Floral amarillo', 'aromático', 'verde', 'cálido especiado', 'amaderado', 'iris', 'fresco especiado']",3.99,"{'notas_de_salida': [], 'notas_de_corazon': [], 'notas_de_base': []}"
https://www.fragrantica.com/perfume/Chanel/Bleu-de-Chanel-Eau-de-Parfum-25967.html,,Bleu de Chanel Eau de Parfum Chanel,for men,"['citrus', 'woody', 'balsamic', 'powdery', 'smoky', 'aromatic', 'fresh', 'amber', 'warm spicy', 'fresh spicy']",4.42,"{'notas_de_salida': [], 'notas_de_corazon': [], 'notas_de_base': ['Incense', 'Amber', 'Cedar', 'Sandalwood', 'Patchouli', 'Amberwood', 'Labdanum']}"
https://www.fragrantica.es/perfume/Hermes/Caleche-Eau-Delicate-24.html,,Caleche Eau Delicate Hermès,Mujeres,"['floral blanco', 'fresco', 'Floral amarillo', 'atalcado', 'aldehídico', 'amaderado', 'dulce']",4.13,"{'notas_de_salida': ['aldehídos', 'ylang-ylang'], 'notas_de_corazon': ['jazmín', 'rosa'], 'notas_de_base': ['cedro', 'sándalo']}"
https://www.fragrantica.es/perfume/Boucheron/Boucheron-133.html,,Boucheron Boucheron,Mujeres,"['cítrico', 'floral blanco', 'animálico', 'Floral amarillo', 'aromático', 'atalcado', 'ámbar', 'amaderado', 'dulce', 'fresco especiado']",4.11,"{'notas_de_salida': ['cempasúchil (tagete, clavelón)', 'naranja', 'naranja tangerina', 'naranja amarga', 'chabacano', 'albahaca', 'asafétida', 'casia', 'limón (lima ácida)', 'bergamota'], 'notas_de_corazon': ['nardos', 'ylang-ylang de Madagascar', 'flor de azahar del naranjo', 'jazmín', 'narciso', 'geranio', 'raíz de lirio', 'cedro', 'genista', 'lirio de los valles (muguete)'], 'notas_de_base': ['ámbar', 'algalia (civet)', 'sándalo', 'benjuí', 'vainilla de la India', 'musgo de roble', 'haba tonka', 'almizcle']}"
https://www.fragrantica.es/perfume/Hermes/Hiris-20.html,,Hiris Hermès,Mujeres,"['florales', 'aromático', 'atalcado', 'amaderado', 'terrosos', 'violeta', 'iris']",4.19,"{'notas_de_salida': ['iris', 'cilantro', 'clavel', 'ámbar'], 'notas_de_corazon': ['iris', 'neroli', 'rosa'], 'notas_de_base': ['cedro', 'árbol del almendro', 'miel', 'vainilla']}"
https://www.fragrantica.es/perfume/Tom-Ford/Fucking-Fabulous-46513.html#cc222148,,Fucking Fabulous Tom Ford,Hombres y Mujeres,"['lavanda', 'cuero', 'almendrado', 'animálico', 'aromático', 'atalcado', 'ámbar', 'amaderado', 'dulce', 'avainillado']",3.8,"{'notas_de_salida': ['lavanda', 'esclarea'], 'notas_de_corazon': ['cuero', 'almendra amarga', 'vainilla', 'raíz de lirio'], 'notas_de_base': ['cuero', 'haba tonka', 'cachemira', 'maderas blancas', 'ámbar']}"
https://www.fragrantica.es/perfume/Bvlgari/BLV-Notte-Pour-Femme-149.html,,BLV Notte Pour Femme Bvlgari,Mujeres,"['chocolate', 'vodka', 'balsámico', 'atalcado', 'cálido especiado', 'ámbar', 'amaderado', 'dulce', 'iris', 'almizclado']",4.16,"{'notas_de_salida': ['jengibre', 'galanga', 'anís', 'bergamota', 'mandarina'], 'notas_de_corazon': ['vodka', 'iris', 'acacia negra (robinia)'], 'notas_de_base': ['chocolate oscuro', 'incienso', 'almizcle', 'sándalo', 'ámbar', 'ládano']}"
https://www.fragrantica.com/perfume/Afnan/9pm-65414.html,,9pm Afnan,for men,"['vanilla', 'lavender', 'powdery', 'cinnamon', 'aromatic', 'fresh', 'amber', 'warm spicy', 'sweet', 'fruity']",4.44,"{'notas_de_salida': [], 'notas_de_corazon': [], 'notas_de_base': ['Vanilla', 'Tonka Bean', 'Amber', 'Patchouli']}"
https://www.fragrantica.es/perfume/Elizabeth-Arden/5th-Avenue-81.html,,5th Avenue Elizabeth Arden,Mujeres,"['cítrico', 'florales', 'floral blanco', 'fresco', 'Floral amarillo', 'verde', 'atalcado', 'dulce']",3.86,"{'notas_de_salida': ['flor del tilo', 'lirio de los valles (muguete)', 'lila', 'magnolia', 'bergamota', 'mandarina'], 'notas_de_corazon': ['jazmín', 'nardos', 'ylang-ylang', 'rosa de Bulgaria (rosa Damascena de Bulgaria)', 'durazno (melocotón)', 'violeta', 'clavel', 'nuez moscada'], 'notas_de_base': ['almizcle', 'iris', 'sándalo', 'ámbar', 'vainilla', 'clavos de olor']}"
https://www.fragrantica.es/perfume/Blumarine/Vintage-140.html,,Vintage Blumarine,Mujeres,"['cítrico', 'florales', 'fresco', 'aromático', 'rosas', 'acuático', 'atalcado', 'amaderado', 'fresco especiado', 'almizclado']",3.54,"{'notas_de_salida': ['bergamota', 'limón (lima ácida)', 'durazno (melocotón)'], 'notas_de_corazon': ['peonía', 'nenúfar (lirio de agua)', 'rosa', 'azucena', 'jazmín'], 'notas_de_base': ['sándalo', 'almizcle', 'ámbar', 'iris']}"
https://www.fragrantica.es/perfume/Bvlgari/BLV-Pour-Homme-148.html,,BLV Pour Homme Bvlgari,Hombres,"['floral blanco', 'fresco', 'balsámico', 'aromático', 'verde', 'cálido especiado', 'amaderado', 'fresco especiado']",4.04,"{'notas_de_salida': ['cardamomo', 'sándalo'], 'notas_de_corazon': ['jengibre', 'enebro de Virginia', 'galanga'], 'notas_de_base': ['flor del tabaco', 'hojas verdes', 'madera de teca']}"
https://www.fragrantica.es/perfume/Blumarine/Blumarine-II-139.html,,Blumarine II Blumarine,Mujeres,"['florales', 'balsámico', 'Floral amarillo', 'verde', 'rosas', 'atalcado', 'amaderado', 'dulce', 'ozónico', 'almizclado']",3.91,"{'notas_de_salida': ['flor de loto', 'palo de rosa de Brasil', 'hiedra'], 'notas_de_corazon': ['orquídea', 'ylang-ylang', 'rosa'], 'notas_de_base': ['sándalo', 'almizcle blanco', 'ládano', 'cedro']}"
https://www.fragrantica.es/perfume/Hermes/Parfum-des-Merveilles-10.html,,Parfum des Merveilles Hermès,Mujeres,"['pachulí', 'balsámico', 'cálido especiado', 'ámbar', 'amaderado', 'terrosos', 'musgoso']",4.34,"{'notas_de_salida': [], 'notas_de_corazon': [], 'notas_de_base': []}"
https://www.fragrantica.com/perfume/Parfums-de-Marly/Layton-39314.html,,Layton Parfums de Marly,for women and men,"['citrus', 'woody', 'vanilla', 'powdery', 'lavender', 'aromatic', 'fruity', 'fresh', 'warm spicy', 'fresh spicy']",4.45,"{'notas_de_salida': [], 'notas_de_corazon': [], 'notas_de_base': ['Vanilla', 'Cardamom', 'Sandalwood', 'Pepper', 'Guaiac Wood', 'Patchouli']}"
https://www.fragrantica.es/perfume/Hermes/Un-Jardin-en-Mediterranee-19.html,,Un Jardin en Méditerranée Hermès,Hombres y Mujeres,"['cítrico', 'florales', 'floral blanco', 'fresco', 'aromático', 'verde', 'amaderado', 'dulce', 'fresco especiado']",4.16,"{'notas_de_salida': ['bergamota', 'limón (lima ácida)', 'mandarina'], 'notas_de_corazon': ['flor de azahar del naranjo', 'flor de la adelfa blanca'], 'notas_de_base': ['hojas de higuera', 'ciprés', 'cedro rojo japonés', 'enebro de Virginia', 'pistacho (pistache)', 'almizcle']}"
https://www.fragrantica.es/perfume/Kenzo/Parfum-d-Ete-2002-80.html,,Parfum d'Ete 2002 Kenzo,Mujeres,"['floral blanco', 'florales', 'fresco', 'rosas', 'verde', 'fresco especiado']",3.97,"{'notas_de_salida': ['lirio de los valles (muguete)', 'notas verdes'], 'notas_de_corazon': ['jacinto', 'jazmín', 'peonía'], 'notas_de_base': ['almizcle blanco', 'sándalo']}"
https://www.fragrantica.com/perfume/Dolce-Gabbana/Devotion-84951.html,,Devotion Dolce&Gabbana,for women,"['white floral', 'rum', 'citrus', 'vanilla', 'powdery', 'lactonic', 'sweet']",4.02,"{'notas_de_salida': [], 'notas_de_corazon': [], 'notas_de_base': ['Vanilla']}"
https://www.fragrantica.es/perfume/Elizabeth-Arden/Provocative-Woman-84.html,,Provocative Woman Elizabeth Arden,Mujeres,"['afrutados', 'florales', 'fresco', 'aromático', 'acuático', 'atalcado', 'amaderado', 'ámbar', 'dulce', 'fresco especiado']",3.56,"{'notas_de_salida': ['membrillo', 'jengibre', 'flor de loto', 'frambuesa', 'durazno (melocotón)'], 'notas_de_corazon': ['orquídea', 'fresia rosa', 'chabacano', 'papaya'], 'notas_de_base': ['sándalo', 'ámbar', 'madera de ciprés hinoki', 'ámbar rojo', 'té Blanco', 'cedro']}"
https://www.fragrantica.es/perfume/Kenzo/Kenzo-Jungle-Homme-71.html,,Kenzo Jungle Homme Kenzo,Hombres,"['cítrico', 'florales', 'aromático', 'atalcado', 'cálido especiado', 'amaderado', 'ámbar', 'canela', 'fresco especiado']",4.18,"{'notas_de_salida': ['canela', 'lima (limón verde)', 'bergamota', 'limón (lima ácida)'], 'notas_de_corazon': ['nuez moscada', 'cardamomo', 'pimienta', 'yerba mate', 'clavel', 'ámbar'], 'notas_de_base': ['madera de gaiac', 'sándalo', 'cedro', 'benjuí', 'vetiver']}"
https://www.fragrantica.es/perfume/Guerlain/Guerlain-Chant-d-Aromes-48.html,,Guerlain Chant d'Aromes Guerlain,Mujeres,"['afrutados', 'floral blanco', 'fresco', 'Floral amarillo', 'atalcado', 'cálido especiado', 'aldehídico', 'amaderado', 'ámbar', 'avainillado']",4.17,"{'notas_de_salida': ['aldehídos', 'gardenia', 'cítricos', 'ciruela'], 'notas_de_corazon': ['madreselva', 'jazmín', 'ylang-ylang', 'clavo de olor'], 'notas_de_base': ['heliotropo', 'vetiver', 'sándalo', 'incienso de olíbano (franquincienso)', 'benjuí', 'vainilla']}"
https://www.fragrantica.es/perfume/Bvlgari/BLV-Notte-Pour-Homme-150.html,,BLV Notte Pour Homme Bvlgari,Hombres,"['lavanda', 'chocolate', 'floral blanco', 'anís', 'aromático', 'verde', 'cálido especiado', 'amaderado', 'dulce', 'fresco especiado']",4.0,"{'notas_de_salida': [], 'notas_de_corazon': [], 'notas_de_base': []}"
https://www.fragrantica.com/perfume/Maison-Martin-Margiela/By-the-Fireplace-31623.html,,By the Fireplace Maison Martin Margiela,for women and men,"['woody', 'balsamic', 'vanilla', 'powdery', 'soft spicy', 'musky', 'amber', 'warm spicy', 'sweet', 'nutty']",4.23,"{'notas_de_salida': [], 'notas_de_corazon': [], 'notas_de_base': ['Vanilla', 'Peru Balsam', 'Cashmeran']}"
https://www.fragrantica.es/perfume/Guerlain/Chamade-50.html,,Chamade Guerlain,Mujeres,"['florales', 'floral blanco', 'fresco', 'balsámico', 'aromático', 'rosas', 'verde', 'cálido especiado', 'aldehídico', 'ámbar']",4.24,"{'notas_de_salida': ['jacinto', 'aldehídos', 'rosa', 'jazmín', 'bergamota'], 'notas_de_corazon': ['gálbano', 'rosa', 'lila', 'jazmín', 'lirio de los valles (muguete)', 'clavos de olor'], 'notas_de_base': ['bálsamo de Tolú', 'benjuí', 'bálsamo del Perú', 'ámbar', 'vetiver', 'vainilla', 'sándalo']}"
https://www.fragrantica.es/perfume/Givenchy/Amarige-3.html,,Amarige Givenchy,Mujeres,"['afrutados', 'floral blanco', 'florales', 'animálico', 'Floral amarillo', 'verde', 'atalcado', 'amaderado', 'nardos', 'dulce']",3.89,"{'notas_de_salida': ['flor de azahar del naranjo', 'durazno (melocotón)', 'ciruela', 'neroli', 'palo de rosa de Brasil', 'violeta', 'mandarina'], 'notas_de_corazon': ['nardos', 'mimosa', 'gardenia', 'ylang-ylang', 'jazmín', 'acacia negra (robinia)', 'clavel', 'grosellas negras', 'bayas rojas', 'casia', 'rosa', 'orquídea'], 'notas_de_base': ['sándalo', 'ámbar', 'notas amaderadas', 'vainilla', 'almizcle', 'haba tonka', 'cedro']}"
https://www.fragrantica.es/perfume/Guerlain/Love-is-All-45.html,,Love is All Guerlain,Mujeres,"['cítrico', 'afrutados', 'florales', 'floral blanco', 'tropical', 'Floral amarillo', 'atalcado', 'dulce', 'iris', 'almizclado']",3.93,"{'notas_de_salida': ['maracuyá (fruta de la pasión)', 'mandarina', 'pimienta rosa'], 'notas_de_corazon': ['mimosa', 'iris', 'fresia', 'flor de azahar del naranjo', 'neroli'], 'notas_de_base': ['almizcle', 'vainilla', 'nuez moscada', 'notas amaderadas', 'ámbar']}"
https://www.fragrantica.es/perfume/Givenchy/Very-Irresistible-33.html,,Very Irresistible Givenchy,Mujeres,"['cítrico', 'florales', 'fresco', 'aromático', 'rosas']",3.89,"{'notas_de_salida': ['casia', 'cedrón (hierba luisa, verbena de olor)', 'anís estrellado'], 'notas_de_corazon': ['rosa', 'peonía', 'magnolia'], 'notas_de_base': ['rosa de Taif', 'almizcle', 'vainilla', 'pachulí']}"
https://www.fragrantica.es/perfume/Byblos/Byblos-131.html,,Byblos Byblos,Mujeres,"['afrutados', 'floral blanco', 'florales', 'fresco', 'Floral amarillo', 'aromático', 'verde', 'atalcado', 'amaderado', 'dulce']",3.92,"{'notas_de_salida': ['maracuyá (fruta de la pasión)', 'piña', 'grosellas negras', 'casia', 'durazno (melocotón)', 'caléndula', 'toronja (pomelo)', 'bergamota', 'mandarina'], 'notas_de_corazon': ['mimosa', 'madreselva', 'jazmín', 'gardenia', 'heliotropo', 'violeta', 'lirio de los valles (muguete)', 'ylang-ylang', 'azucena', 'orquídea', 'iris', 'rosa', 'raíz de lirio'], 'notas_de_base': ['frambuesa', 'pimienta', 'vetiver', 'almizcle']}"
https://www.fragrantica.es/perfume/Guerlain/Jicky-103.html,,Jicky Guerlain,Mujeres,"['cítrico', 'lavanda', 'aromático', 'atalcado', 'cálido especiado', 'amaderado', 'ámbar', 'dulce', 'avainillado', 'fresco especiado']",4.16,"{'notas_de_salida': ['romero', 'bergamota', 'limón (lima ácida)', 'mandarina'], 'notas_de_corazon': ['lavanda', 'haba tonka', 'raíz de lirio', 'albahaca', 'jazmín'], 'notas_de_base': ['vainilla', 'cuero', 'especias', 'benjuí', 'sándalo', 'ámbar', 'palo de rosa de Brasil']}"
